id,revenue
5743,20290676.346036896
5744,0.0
5745,15486930.904650807
5746,89523596.65708496
5747,0.0
5748,156061615.27204615
5749,73518230.10226966
5750,76583851.24034868
5751,110578098.93827006
5752,0.0
5753,343925778.2476546
5754,68816364.47027205
5755,131493449.38671248
5756,40520035.50786692
5757,19153328.66052793
5758,0.0
5759,19917051.302378975
5760,0.0
5761,0.0
5762,246375039.72823
5763,120167802.09180863
5764,19343601.302613653
5765,35386431.70927322
5766,69556592.28083788
5767,44603236.907191336
5768,64599543.61843905
5769,204050292.84919968
5770,26631147.579962775
5771,53441009.011294216
5772,33576515.95805708
5773,375300921.43966144
5774,117205313.38840277
5775,49017611.75332202
5776,22686108.570376143
5777,185921607.6715415
5778,158160245.00129673
5779,323532807.4136013
5780,0.0
5781,121248434.23623613
5782,50689267.314322546
5783,69262707.66324666
5784,0.0
5785,100054342.33909887
5786,27629839.67116391
5787,193684087.4819064
5788,0.0
5789,46923670.07945748
5790,137933971.6686678
5791,98232289.1091551
5792,12080069.0838691
5793,22294777.338430315
5794,95560604.33698803
5795,148266179.48066765
5796,12378787.714271158
5797,75178703.51402254
5798,22455.688373938203
5799,254176127.91958958
5800,0.0
5801,54819182.29041021
5802,0.0
5803,0.0
5804,411139337.2803405
5805,23806705.287521303
5806,7875426.043364838
5807,54715116.69749578
5808,60428141.78868909
5809,43851982.08940151
5810,0.0
5811,8147276.000873484
5812,77075349.49260487
5813,113233914.29968618
5814,20106802.88329786
5815,7871908.596385904
5816,8160667.465690017
5817,6445171.999258786
5818,0.0
5819,49951721.14050906
5820,19331572.5056071
5821,0.0
5822,2210917.664915368
5823,74717088.44246331
5824,82568269.44290076
5825,12253217.466207772
5826,0.0
5827,25121457.08278855
5828,317722977.9768509
5829,99267737.42256585
5830,53263824.21517578
5831,94746672.85014668
5832,46667445.037262514
5833,75635000.62516184
5834,4727359.493208781
5835,0.0
5836,98389798.80684903
5837,56994157.35736167
5838,0.0
5839,108901823.55956113
5840,0.0
5841,78796384.42205995
5842,96242084.43244937
5843,0.0
5844,11763209.971257366
5845,0.0
5846,1443381.0248408169
5847,171711532.53333175
5848,63083743.77374673
5849,0.0
5850,47965371.26757343
5851,4371853.6963137835
5852,0.0
5853,74154072.47619228
5854,33475676.09009193
5855,174889129.80692112
5856,19210244.00845158
5857,450068107.703366
5858,0.0
5859,94622266.0361242
5860,141594920.71593383
5861,0.0
5862,16630776.066349357
5863,113480947.6365501
5864,348316421.8538426
5865,34146285.593459725
5866,0.0
5867,6062451.850485295
5868,71161555.49213588
5869,0.0
5870,0.0
5871,147997471.41213202
5872,245481669.62913895
5873,12180727.780254968
5874,1246915.1412231922
5875,106733944.961542
5876,57468262.02986227
5877,0.0
5878,164089824.20818502
5879,0.0
5880,108384835.62322304
5881,119283249.45240638
5882,335793125.7076102
5883,0.0
5884,46952251.860661335
5885,0.0
5886,28493487.47957614
5887,0.0
5888,15035233.226730235
5889,0.0
5890,44620978.27815229
5891,130151394.86597995
5892,29171036.11214774
5893,5369649.056488588
5894,205337830.16278762
5895,10572839.033639438
5896,142439615.19887924
5897,0.0
5898,59833512.233591475
5899,0.0
5900,19130344.31478454
5901,0.0
5902,30197694.573166676
5903,98093984.53406723
5904,86454574.57540879
5905,120814609.44144273
5906,110498624.51774445
5907,5595645.33474493
5908,70399663.30554172
5909,55607710.088589594
5910,110065809.53751576
5911,0.0
5912,396498059.8793819
5913,81751261.64751095
5914,16883045.10811414
5915,18633039.424628243
5916,35125772.36989895
5917,259759475.87746644
5918,59418706.29982337
5919,84552001.07666856
5920,17699091.361706875
5921,78452265.51106298
5922,9134985.347942486
5923,13477822.47413081
5924,32004948.910759367
5925,428849353.6996857
5926,0.0
5927,31100896.587792017
5928,143708381.04676878
5929,5863456.519491829
5930,113018718.93776366
5931,63569404.26829403
5932,7264612.493185386
5933,35836430.59388334
5934,101505216.81865887
5935,254016538.7552678
5936,109498061.69086578
5937,10035039.677612945
5938,8378223.805454247
5939,29486396.679584973
5940,193824071.5631912
5941,29926602.91192735
5942,107139278.3815013
5943,2936999.2366027087
5944,25189857.781605132
5945,5759100.264972076
5946,0.0
5947,0.0
5948,117040063.16478656
5949,4132508.567640394
5950,288291923.22766256
5951,49143106.560908765
5952,1053022.9591652304
5953,111165900.39155075
5954,25940729.693708777
5955,85839940.82019849
5956,121161132.80722034
5957,39741200.61264685
5958,132654591.287471
5959,20536429.527233943
5960,52898199.36564133
5961,16455725.303521372
5962,0.0
5963,29254924.956443563
5964,93313798.5601276
5965,94416151.81203136
5966,24215885.900465198
5967,233128899.6550486
5968,196615534.7426241
5969,80282597.67970784
5970,25119697.286621623
5971,0.0
5972,77267535.76749001
5973,98323568.72128521
5974,0.0
5975,24756333.5819207
5976,0.0
5977,256068.85276266932
5978,988726263.488298
5979,0.0
5980,249245638.28496748
5981,3461093.2390224934
5982,178505553.2186066
5983,0.0
5984,62402097.68859453
5985,132114412.67112729
5986,18036094.755546287
5987,57662457.24111369
5988,56232664.391052336
5989,24759359.30938089
5990,187001276.71737042
5991,0.0
5992,71412810.35651872
5993,65517683.906331114
5994,3913184.0294437855
5995,64633619.58614289
5996,17697622.63918312
5997,31853470.891453445
5998,218202176.62163538
5999,0.0
6000,22359548.838315077
6001,24957107.55296476
6002,0.0
6003,327551482.89231217
6004,32098035.291637003
6005,3711925.134991288
6006,20816710.54836195
6007,0.0
6008,28234374.59532153
6009,107421088.66448781
6010,97073322.67800087
6011,50456576.01205676
6012,27434982.36855726
6013,419602157.41602033
6014,9907144.350201197
6015,20573256.274261266
6016,61518053.324499935
6017,20146931.50884536
6018,11857906.2433988
6019,0.0
6020,0.0
6021,8517448.452392422
6022,30595654.259050652
6023,73724004.17553681
6024,6142511.651378572
6025,24917507.48878319
6026,196476451.59857863
6027,5264131.682705864
6028,213433399.47232962
6029,2209498.583003193
6030,330246860.6233111
6031,73304369.46299478
6032,0.0
6033,40337201.71490848
6034,1297125.2856960297
6035,539815068.435157
6036,0.0
6037,401704.9938364774
6038,0.0
6039,60938730.47769511
6040,32728127.34369442
6041,302018843.33304316
6042,0.0
6043,219619094.5310864
6044,0.0
6045,52880013.62818144
6046,576132.1805078387
6047,9009770.253235899
6048,7129241.037864052
6049,9947448.628345996
6050,0.0
6051,16470697.188102454
6052,74445891.9325177
6053,0.0
6054,7191977.433708005
6055,0.0
6056,54003244.2365909
6057,4493825.341234207
6058,100667724.30651075
6059,181271226.02835554
6060,105176990.12166548
6061,93710595.44334757
6062,1349488.349119991
6063,176315004.4580506
6064,11373003.7946814
6065,96715815.63930957
6066,54098481.716356516
6067,89161154.42483866
6068,0.0
6069,213468697.76887894
6070,167534865.36618203
6071,0.0
6072,39459940.06273122
6073,40312096.35454339
6074,4328862.735551521
6075,10923169.228803232
6076,83353855.99542587
6077,26732439.50798577
6078,107495187.43524191
6079,377545095.9946997
6080,3478564.5036575496
6081,8540349.769984812
6082,9137031.25004749
6083,131618981.68678229
6084,47163218.64851072
6085,58518006.19778763
6086,2713921.46140714
6087,47801927.83898108
6088,9699761.193493068
6089,0.0
6090,348044129.1686795
6091,0.0
6092,22330010.71079257
6093,33501612.296292312
6094,190035818.843947
6095,109459770.43730286
6096,0.0
6097,22636852.78495714
6098,77225038.47174661
6099,49269293.9237151
6100,43411033.78401751
6101,196789398.96980596
6102,100594730.58671504
6103,89955309.298112
6104,0.0
6105,0.0
6106,0.0
6107,0.0
6108,37922573.333901525
6109,26454561.645758532
6110,124298440.70383656
6111,0.0
6112,0.0
6113,27019686.608182527
6114,105500130.2018218
6115,235858752.20999998
6116,0.0
6117,60166510.39519202
6118,97269879.64321299
6119,180561765.06577992
6120,80395750.67269662
6121,0.0
6122,194232025.56060857
6123,16129664.77736716
6124,12883521.723321833
6125,22016797.939094134
6126,15353623.525458224
6127,9700087.767641842
6128,394431111.66027075
6129,60697240.10365662
6130,0.0
6131,0.0
6132,0.0
6133,38420146.046150275
6134,66846864.739060685
6135,59878014.858437106
6136,396145346.7824642
6137,122502233.3364723
6138,17376049.338692084
6139,710978114.9741966
6140,6535321.27868095
6141,35310083.15887049
6142,0.0
6143,11192982.90006794
6144,0.0
6145,29420382.806249075
6146,37971633.02719935
6147,101547326.73667482
6148,49079845.62639326
6149,108828711.10523467
6150,389853858.4140668
6151,0.0
6152,1069922069.3002626
6153,674762.7992045581
6154,0.0
6155,164618761.15684363
6156,12752898.054226488
6157,24267561.15766742
6158,117638231.0370285
6159,18237818.22256297
6160,52452641.92451634
6161,57660479.64230921
6162,5018288.779797584
6163,0.0
6164,11560880.842274815
6165,55427428.161718115
6166,56618492.853214264
6167,29680063.854052283
6168,6182011.982969627
6169,77286846.62699664
6170,13917004.995220393
6171,54904505.279349655
6172,4237631.226703197
6173,33368424.7852251
6174,57429615.87293863
6175,1555791.0163673908
6176,28296580.5176879
6177,87262849.4210905
6178,0.0
6179,204553230.12949926
6180,38414365.59988605
6181,7762780.353906989
6182,273121985.2410063
6183,17529516.123784572
6184,506702642.33123726
6185,22132411.99429451
6186,18778176.012158036
6187,5947698.079004392
6188,41354920.796256535
6189,16253342.041568369
6190,102607792.33029409
6191,7969290.6270364
6192,80527323.09691155
6193,32152800.456106097
6194,0.0
6195,0.0
6196,32765530.745202072
6197,0.0
6198,147329200.68118876
6199,439861700.3763247
6200,0.0
6201,10685316.613856018
6202,155586965.2856219
6203,400063947.1694789
6204,3687110.18550539
6205,0.0
6206,85841952.49120454
6207,88953213.41530082
6208,52036585.99233779
6209,0.0
6210,0.0
6211,65917813.219445854
6212,0.0
6213,120576627.13176155
6214,19332654.70572927
6215,21741154.90411491
6216,47562385.086619854
6217,0.0
6218,23802036.766359083
6219,58621018.33899886
6220,0.0
6221,42845465.34127842
6222,1064687.1028256565
6223,40791216.55216711
6224,39197711.73797093
6225,115982714.72027387
6226,14666174.297739767
6227,0.0
6228,0.0
6229,6285154.198917069
6230,0.0
6231,143854326.76132214
6232,5958947.258203015
6233,233964377.1083687
6234,35881966.35010657
6235,61996217.982648514
6236,36358744.10202483
6237,0.0
6238,0.0
6239,165858086.17857704
6240,143375091.9901176
6241,0.0
6242,3616271.93936491
6243,19753130.237818524
6244,112435701.3705033
6245,24614155.314051375
6246,25077676.783160396
6247,547784434.307711
6248,33133380.970707193
6249,213942.32314573228
6250,78837285.2335105
6251,142132993.2482186
6252,55351586.766167805
6253,30740035.825354755
6254,228702028.9780416
6255,7520584.970987812
6256,32670459.04025022
6257,154234408.53378314
6258,0.0
6259,0.0
6260,0.0
6261,201815847.30906048
6262,27307559.227645442
6263,66773728.61063528
6264,0.0
6265,0.0
6266,3360310.599661514
6267,132418312.340231
6268,0.0
6269,171328711.6454649
6270,194835268.23931217
6271,234291759.47719246
6272,0.0
6273,90192433.42711906
6274,286231482.49134946
6275,27846605.48307568
6276,19960503.86060559
6277,52957499.42201646
6278,32987694.561306983
6279,44141692.984888926
6280,58019198.21210074
6281,21121101.121377736
6282,259301466.52983087
6283,53819899.45644009
6284,192896219.383161
6285,53857360.1812476
6286,0.0
6287,20229881.857446954
6288,260468563.50253677
6289,185733032.09080416
6290,0.0
6291,63254717.14182106
6292,265319374.2306612
6293,226450303.29140198
6294,2154467.810934752
6295,418259194.2306112
6296,20150859.810136557
6297,68189570.14759167
6298,0.0
6299,0.0
6300,142176148.35474002
6301,39085638.880197585
6302,8742321.427526817
6303,20968720.171003327
6304,22586731.71206113
6305,206046826.70931998
6306,57987659.55390203
6307,0.0
6308,7263673.063819788
6309,0.0
6310,71239865.55109194
6311,0.0
6312,0.0
6313,63390525.56587148
6314,62856826.93336107
6315,11648498.681166999
6316,47409693.92523737
6317,195615762.36078244
6318,73594070.54233965
6319,73124907.97800893
6320,0.0
6321,223225230.6662531
6322,43691512.279773444
6323,41827578.61333932
6324,0.0
6325,62134533.1769887
6326,6059700.311091781
6327,31784690.272443794
6328,83798839.17743406
6329,733136.7855968326
6330,0.0
6331,136533282.07196897
6332,6434097.965214647
6333,24765833.910433114
6334,9989751.60600786
6335,54147452.985659115
6336,67801654.65128365
6337,91250826.28292131
6338,0.0
6339,14194018.19820492
6340,0.0
6341,3468675.0841522664
6342,9567961.752059154
6343,72079401.37110224
6344,83941722.41825058
6345,0.0
6346,207253131.8585623
6347,124707184.8228235
6348,24861581.933444366
6349,52834787.407363884
6350,629853.6788389832
6351,194129383.9273103
6352,89614389.05873534
6353,14493355.474373102
6354,16638742.647975318
6355,0.0
6356,7682011.466311634
6357,15246384.799792454
6358,0.0
6359,1984942.9265912473
6360,59497029.7672745
6361,205816401.64769477
6362,17597496.77417338
6363,25476858.1856151
6364,19542611.59551043
6365,192765768.03871703
6366,0.0
6367,0.0
6368,48282102.016241126
6369,0.0
6370,239239342.3899802
6371,27333191.437928215
6372,69122428.92837255
6373,3698417.3144376427
6374,36243619.353136405
6375,213125067.53882146
6376,0.0
6377,7020014.447313711
6378,14045206.65264143
6379,194744996.9881921
6380,0.0
6381,1636139119.562351
6382,95790081.98671979
6383,58463205.746129796
6384,81153707.54478432
6385,0.0
6386,383997142.6051238
6387,22023851.20456902
6388,0.0
6389,265652.37043076754
6390,53216212.78255333
6391,0.0
6392,90812037.920827
6393,183088974.64807335
6394,262935029.75564152
6395,0.0
6396,0.0
6397,0.0
6398,32045846.706237376
6399,3432363.9054820985
6400,11830011.909950882
6401,0.0
6402,18037899.153020635
6403,0.0
6404,42154132.479384065
6405,0.0
6406,0.0
6407,27484871.503906704
6408,105547316.22043946
6409,114751156.5193052
6410,21754108.57965584
6411,0.0
6412,10156878.762682162
6413,82713962.95258678
6414,361129001.77103716
6415,5833590.629417703
6416,19638691.02169969
6417,147470416.49727562
6418,71387813.14987819
6419,5461808.291579202
6420,78746902.20375358
6421,66780209.36419472
6422,0.0
6423,7665266.4692690745
6424,76816040.8044518
6425,53281784.638785645
6426,8910757.583795913
6427,0.0
6428,0.0
6429,70496069.28352803
6430,107192526.11965019
6431,185478463.26377267
6432,160907282.7444034
6433,33822151.78166089
6434,26450295.38601835
6435,69884787.38746434
6436,59442283.33299552
6437,12299012.089114211
6438,32121847.013182983
6439,28559770.882833354
6440,66675220.64764318
6441,15919143.460323647
6442,9171522.32316114
6443,43325479.339773566
6444,0.0
6445,380106241.2831092
6446,235561425.43548316
6447,44430210.57806887
6448,0.0
6449,29510502.590683527
6450,32260249.895006366
6451,16702845.16066552
6452,133432928.4342279
6453,102107312.60987316
6454,42390890.91792598
6455,64893214.904129475
6456,17573385.88748958
6457,175931988.25625825
6458,0.0
6459,0.0
6460,165211742.4976008
6461,116193602.60720614
6462,179182590.0559289
6463,0.0
6464,0.0
6465,4038193.9036155045
6466,0.0
6467,0.0
6468,3528616.7778324187
6469,45881284.46914727
6470,0.0
6471,0.0
6472,18518258.954971045
6473,21863126.904766366
6474,4050630.3120277375
6475,7593322.321396083
6476,323279553.55755645
6477,91311134.55140065
6478,22468632.159527212
6479,288559453.2478136
6480,82644124.99712999
6481,112901831.92854893
6482,0.0
6483,21169443.01676306
6484,213251498.53163445
6485,113808690.34923786
6486,0.0
6487,157262357.1956963
6488,69425179.7107257
6489,0.0
6490,37476533.55931632
6491,17628736.689301103
6492,32330167.00690616
6493,38655391.35127338
6494,203255159.6116675
6495,24296815.749721445
6496,286804732.7824015
6497,278725728.0634395
6498,106406809.19366652
6499,24763467.120673127
6500,0.0
6501,0.0
6502,131872018.50279199
6503,19273484.070456058
6504,42313696.92183639
6505,44688705.14725793
6506,4423150.36972104
6507,2080299.8553806841
6508,111235417.75067016
6509,0.0
6510,2405822.386464581
6511,17508495.86937745
6512,30910910.78940984
6513,36008671.072934665
6514,925371.2409308702
6515,241398451.13718218
6516,55841020.69858427
6517,1265638.3306360543
6518,0.0
6519,43535077.957556896
6520,24420976.47828096
6521,371290639.68418276
6522,60730878.053706475
6523,48592698.92231871
6524,45679018.638980284
6525,60345378.88804586
6526,324661117.18598324
6527,0.0
6528,26920313.547481008
6529,0.0
6530,163868634.46495283
6531,0.0
6532,15602264.624197796
6533,0.0
6534,516989304.2152996
6535,12826111.063631654
6536,38578400.85777876
6537,126393795.75699899
6538,60774418.93663734
6539,246127862.86473322
6540,130355620.81529011
6541,143279084.4139642
6542,37448558.50264044
6543,0.0
6544,41423785.74481195
6545,51704633.418141894
6546,276889393.3522323
6547,0.0
6548,61025000.8698964
6549,96455075.75849135
6550,38601457.739139505
6551,119239015.37303796
6552,41999100.58939915
6553,0.0
6554,59173898.58583919
6555,53482877.82752575
6556,40775419.88535264
6557,16440369.731222041
6558,47235262.109486416
6559,72500440.5889875
6560,243498160.68906903
6561,0.0
6562,127736138.06110322
6563,12416805.282221407
6564,31805083.98261693
6565,34930880.043059915
6566,55605603.41884896
6567,44664580.83832303
6568,48086888.311740436
6569,0.0
6570,85171453.15265381
6571,13725389.111984476
6572,0.0
6573,36825767.22688158
6574,49543537.852358855
6575,8238839.741068691
6576,37370327.22157809
6577,8669161.384322867
6578,123586942.99885298
6579,3463933.4665016234
6580,0.0
6581,60013950.28506416
6582,0.0
6583,7520971.426301435
6584,14316585.854221292
6585,112593175.61154774
6586,77882399.41063263
6587,15365750.741702288
6588,8615354.614404425
6589,80119556.31420518
6590,224014215.31693244
6591,14529371.297923967
6592,181067683.98636258
6593,100612681.31007472
6594,44644997.75110569
6595,176391.04696543515
6596,205143544.53310078
6597,0.0
6598,38516973.647636235
6599,28363332.756855413
6600,8662482.183263242
6601,104561826.80787164
6602,388681480.80622256
6603,70556802.39749789
6604,39435092.50185844
6605,191161737.99738675
6606,0.0
6607,120887398.43877292
6608,0.0
6609,9055092.30623205
6610,22699167.660522252
6611,0.0
6612,354068472.0539653
6613,87138862.43150648
6614,390881148.7956824
6615,2913857.312625751
6616,190504255.2080212
6617,83729021.27207944
6618,59703912.5126528
6619,14737195.59201388
6620,8127380.541739233
6621,18996945.183825746
6622,156785315.71777827
6623,193021487.52937633
6624,172882074.70690796
6625,103114393.67315081
6626,30345988.745036796
6627,35003669.026584506
6628,0.0
6629,16550280.767426625
6630,24531541.010843232
6631,2621184.736551225
6632,0.0
6633,17060581.908189476
6634,32531604.3226317
6635,0.0
6636,200605028.1497623
6637,73211957.77392358
6638,0.0
6639,0.0
6640,22447905.860374615
6641,193709886.12106818
6642,190672237.50026765
6643,0.0
6644,7094373.565193027
6645,83495087.28724629
6646,79982001.84114715
6647,5342177.030013651
6648,44277152.8293286
6649,0.0
6650,279753.8854512125
6651,48793171.46949613
6652,5159444.919534773
6653,55633883.057564765
6654,200497916.1840968
6655,64135947.61355395
6656,7574928.6292983
6657,104521372.82066989
6658,0.0
6659,0.0
6660,0.0
6661,0.0
6662,25893424.10629049
6663,442626822.52550143
6664,0.0
6665,0.0
6666,27429731.30454973
6667,128754204.39400819
6668,38808327.63434612
6669,24713779.96769969
6670,0.0
6671,26292981.921859026
6672,37462807.215823025
6673,112229779.72530676
6674,239729685.40869927
6675,99016119.72503121
6676,0.0
6677,0.0
6678,26079062.36344883
6679,414469738.0816488
6680,49060539.83493583
6681,570959842.6975851
6682,7855952.020200767
6683,33679539.169154845
6684,0.0
6685,15293424.76353848
6686,24970626.429484412
6687,109412350.18529423
6688,64328173.28873651
6689,81132279.51783931
6690,230540295.26671094
6691,1235432.848355487
6692,664583139.7771058
6693,94489992.15012845
6694,84705756.13670662
6695,33352102.743486524
6696,147053481.03464127
6697,12221828.88870985
6698,44824129.45933856
6699,418626735.2448651
6700,248147816.01295954
6701,73720913.36450256
6702,67866677.22897884
6703,24825855.74277994
6704,0.0
6705,53287863.53375271
6706,49342340.21894996
6707,41666740.965801515
6708,13033790.908679985
6709,0.0
6710,106142074.14081538
6711,20127784.19356765
6712,142798599.98959386
6713,0.0
6714,424944.85954757035
6715,0.0
6716,90281999.73096737
6717,342688253.30530727
6718,15358969.65472307
6719,0.0
6720,5568041.941402957
6721,109246147.09908292
6722,0.0
6723,156115712.98253012
6724,42884474.18676841
6725,0.0
6726,120905610.95620933
6727,18339533.79387393
6728,6737999.772403158
6729,54498627.67011051
6730,43265006.11563407
6731,0.0
6732,2884563.4713517725
6733,60488411.47265184
6734,16268233.08363603
6735,142563380.7683164
6736,0.0
6737,0.0
6738,3322480.1613186
6739,7207038.890836552
6740,0.0
6741,8468351.37223678
6742,130765042.85890749
6743,84299885.35988808
6744,10910225.33177612
6745,26200423.31293983
6746,76856973.08474578
6747,2681199.25571914
6748,0.0
6749,1000817.5730574876
6750,0.0
6751,57723411.13516006
6752,164072480.01718137
6753,43949267.374352016
6754,79528673.6427497
6755,1144001.5346940905
6756,186942859.01971078
6757,61821999.05120523
6758,15169550.253227979
6759,144469124.0713989
6760,53060341.88350259
6761,44771668.044204235
6762,0.0
6763,35630174.848691046
6764,0.0
6765,284458635.3383156
6766,0.0
6767,26764240.51296653
6768,144181405.69994026
6769,3368399.5865686983
6770,23022639.792836443
6771,26171057.27387914
6772,29192847.722133704
6773,26429236.07016901
6774,206985969.3570112
6775,359528593.78711796
6776,0.0
6777,27810245.08824884
6778,85689758.75362901
6779,36716307.25945465
6780,80004527.98842601
6781,0.0
6782,139550295.76488775
6783,44759935.818138644
6784,0.0
6785,77346046.97222915
6786,0.0
6787,10363385.543802068
6788,4318392.28813231
6789,0.0
6790,21943457.25247428
6791,65046639.16027888
6792,361207029.93072426
6793,96850347.91421726
6794,19691432.345119953
6795,0.0
6796,544905222.8965137
6797,52094660.18541077
6798,35511741.59728207
6799,0.0
6800,192050691.81118208
6801,328396475.5367094
6802,2663664.646521613
6803,247688764.14163327
6804,0.0
6805,51934979.35839938
6806,19599588.192837983
6807,88059373.4110918
6808,0.0
6809,41902325.277724825
6810,260392.80808897316
6811,53739183.24415616
6812,22619131.95233146
6813,151333947.34368092
6814,12223818.971626617
6815,16553633.994762681
6816,16387738.91671078
6817,0.0
6818,0.0
6819,65699282.49170876
6820,59740448.832339585
6821,32685395.129700027
6822,22191131.788317032
6823,29806711.98916439
6824,215278684.8804916
6825,86456612.91098687
6826,54135823.85315365
6827,0.0
6828,0.0
6829,11772419.795986742
6830,11549118.757057823
6831,58101076.99235897
6832,60532438.46132156
6833,0.0
6834,0.0
6835,123644315.77108172
6836,0.0
6837,192741346.1755249
6838,0.0
6839,16399067.981013276
6840,35379289.279804826
6841,36425891.16626884
6842,22117244.01502186
6843,16055818.374551192
6844,99240220.77452981
6845,30447284.253408976
6846,36560699.716035396
6847,28275265.422086224
6848,32212517.584129274
6849,20265645.021640614
6850,110521918.10594532
6851,123654442.16307092
6852,4257664.71560356
6853,13955478.053859994
6854,34907301.077896744
6855,28735487.173445463
6856,0.0
6857,0.0
6858,16774337.802308396
6859,50958590.83080191
6860,26832214.359911494
6861,80317777.86061445
6862,37063348.29082556
6863,257893953.01871228
6864,17343379.191151842
6865,19381502.41696842
6866,174138618.17705303
6867,32327284.785858333
6868,708651150.6355122
6869,41991401.755522646
6870,0.0
6871,53574732.390571155
6872,0.0
6873,86811988.48781246
6874,49489613.17088787
6875,2283619.913249448
6876,94111995.37224379
6877,40248474.05893181
6878,16046729.361943282
6879,0.0
6880,0.0
6881,5636445.9475185275
6882,234205087.17847013
6883,71884060.16370198
6884,34236802.33056491
6885,16979749.20800499
6886,0.0
6887,42146634.48721414
6888,103592458.6780229
6889,15025127.557472594
6890,21225512.05937349
6891,52058134.35578268
6892,177619494.47899002
6893,229457323.0874704
6894,37843167.65360732
6895,7912179.980216891
6896,3060859.608090073
6897,0.0
6898,40705020.80603461
6899,10254501.283468425
6900,96366084.17111075
6901,65558228.988074824
6902,0.0
6903,81269669.70725717
6904,104576599.949545
6905,62862595.32006587
6906,287533407.5891736
6907,25558000.930919714
6908,6121954.64481397
6909,4682402.878522992
6910,38303952.542109616
6911,17399625.03766731
6912,0.0
6913,540724476.4959265
6914,173874387.49397337
6915,33668643.89974192
6916,13869890.320640862
6917,500864279.98532224
6918,111265868.28796183
6919,29806326.842587374
6920,123507981.16368294
6921,355864853.9130355
6922,21270313.268821575
6923,8300710.57582029
6924,0.0
6925,34216647.3773455
6926,16557825.894269623
6927,0.0
6928,51139765.494556904
6929,128339674.50245938
6930,261288819.2685057
6931,24541754.09649034
6932,0.0
6933,0.0
6934,139684975.14046413
6935,0.0
6936,33488400.58682432
6937,293270180.7084292
6938,0.0
6939,25134906.864632018
6940,74501104.94675834
6941,94164276.43191105
6942,19567826.465911523
6943,1660561.6727317274
6944,129540093.87838584
6945,15255851.479856692
6946,99071255.78694172
6947,1403890.4533310086
6948,16774424.480725057
6949,79627490.58688918
6950,404510415.13950104
6951,0.0
6952,31973081.293230854
6953,24070316.345457375
6954,39782697.6363392
6955,75785707.06128094
6956,3646617.49973692
6957,9777991.263169758
6958,0.0
6959,4126593.436411783
6960,53021001.47700331
6961,29142421.07846427
6962,198878541.95925593
6963,23588046.531644918
6964,49567979.47905199
6965,3442930.1217403114
6966,52913497.069007546
6967,220786862.25499696
6968,0.0
6969,0.0
6970,35999081.13703559
6971,118930054.41532634
6972,0.0
6973,99949420.54871587
6974,77622075.90582848
6975,10315939.596788034
6976,22984244.760532193
6977,0.0
6978,12626478.073323548
6979,77498770.54191336
6980,64403270.935980186
6981,8023720.4612763375
6982,103081560.75186744
6983,0.0
6984,137776977.95547536
6985,337752293.4912876
6986,48679800.854200296
6987,11408016.15405631
6988,13909693.223892353
6989,0.0
6990,414215814.47485757
6991,0.0
6992,3286391.5695660263
6993,0.0
6994,0.0
6995,84773544.57843474
6996,109423494.60343575
6997,0.0
6998,26533511.451796137
6999,145377622.0942685
7000,0.0
7001,922004.8156664371
7002,35693469.08458328
7003,19145084.55785367
7004,71528235.9298188
7005,668794.6367660314
7006,5737383.905589834
7007,30564590.714897484
7008,102270804.66761352
7009,4550575.25262773
7010,33521781.198770456
7011,45978979.01579863
7012,1161701.5435527265
7013,0.0
7014,0.0
7015,237249063.56812972
7016,350759624.79766554
7017,39163987.69269514
7018,14279979.391000114
7019,167173290.3978182
7020,115792688.4513035
7021,37487657.691784814
7022,37043322.9275599
7023,51981502.46991294
7024,37089268.23788522
7025,0.0
7026,249419288.1976115
7027,163286867.25400117
7028,3122955.468243912
7029,41559218.19737778
7030,55425936.23474625
7031,130633641.9436392
7032,17636077.96357435
7033,3475117.080209464
7034,34144353.71398266
7035,9694741.79843469
7036,0.0
7037,9730651.81841316
7038,49755532.99238974
7039,95049460.615818
7040,24277752.355300806
7041,85930219.16748351
7042,115529740.16727528
7043,0.0
7044,85858721.99288955
7045,8711661.028184503
7046,96522537.84550816
7047,230753870.02525717
7048,18761226.799737327
7049,59163063.388097525
7050,0.0
7051,28659822.408690058
7052,80182373.1040527
7053,38337015.82398699
7054,93187598.04647806
7055,116897628.7781265
7056,317855004.87376153
7057,4893181.366466239
7058,3067904.1206636876
7059,45610836.7932615
7060,7357826.165802412
7061,21275224.548467018
7062,48380097.50671746
7063,0.0
7064,116979386.69379044
7065,56676647.94583993
7066,20747575.39002882
7067,0.0
7068,40400585.08731663
7069,20264986.07271184
7070,207003142.10767233
7071,229881290.00164074
7072,0.0
7073,38670382.2498742
7074,15351670.11101082
7075,87688530.06487544
7076,153332030.9018709
7077,34042369.784205824
7078,48103505.209364444
7079,0.0
7080,1387430.9443836063
7081,13060102.786258966
7082,170992.41797301173
7083,0.0
7084,34108360.33093967
7085,27710620.71323905
7086,0.0
7087,214688939.581356
7088,131839127.9297019
7089,11178443.673706084
7090,2878952.3440977484
7091,11756177.785351306
7092,221765614.20960802
7093,9554669.945061237
7094,58141559.89254108
7095,30146502.894751757
7096,23092042.347206652
7097,113857715.51185656
7098,32986892.296077423
7099,75366971.63098316
7100,38728842.2873082
7101,35858841.92104239
7102,0.0
7103,3639248.7527550906
7104,54658731.03160255
7105,71604516.36252035
7106,37998119.7318338
7107,79112843.07374382
7108,0.0
7109,82486426.76521999
